deer-flow-backend   | warning: `aiohttp==3.11.13` is yanked (reason: "Regression: https://github.com/aio-libs/aiohttp/issues/10617")
deer-flow-mysql     | 2025-06-16 20:08:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
deer-flow-mysql     | 2025-06-16 20:08:55+00:00 [Note] [Entrypoint]: Initializing database files
deer-flow-mysql     | 2025-06-16T20:08:55.950385Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
deer-flow-mysql     | 2025-06-16T20:08:55.950526Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.42) initializing of server in progress as process 80
deer-flow-mysql     | 2025-06-16T20:08:55.959380Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
deer-flow-mysql     | 2025-06-16T20:08:56.658055Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
deer-flow-mysql     | 2025-06-16T20:08:58.263515Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
deer-flow-mysql     | 2025-06-16 20:09:02+00:00 [Note] [Entrypoint]: Database files initialized
deer-flow-mysql     | 2025-06-16 20:09:02+00:00 [Note] [Entrypoint]: Starting temporary server
deer-flow-mysql     | 2025-06-16T20:09:03.180838Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
deer-flow-mysql     | 2025-06-16T20:09:03.183200Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.42) starting as process 124
deer-flow-mysql     | 2025-06-16T20:09:03.203812Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
deer-flow-mysql     | 2025-06-16T20:09:03.469262Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
deer-flow-mysql     | 2025-06-16T20:09:03.759602Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
deer-flow-mysql     | 2025-06-16T20:09:03.759650Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
deer-flow-mysql     | 2025-06-16T20:09:03.763876Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
deer-flow-mysql     | 2025-06-16T20:09:03.792407Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
deer-flow-mysql     | 2025-06-16T20:09:03.792539Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.42'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
deer-flow-mysql     | 2025-06-16 20:09:03+00:00 [Note] [Entrypoint]: Temporary server started.
deer-flow-mysql     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
deer-flow-mysql     | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
deer-flow-mysql     | 2025-06-16 20:09:06+00:00 [Note] [Entrypoint]: Creating database deer_flow
deer-flow-mysql     | 2025-06-16 20:09:06+00:00 [Note] [Entrypoint]: Creating user deer_user
deer-flow-mysql     | 2025-06-16 20:09:06+00:00 [Note] [Entrypoint]: Giving user deer_user access to schema deer_flow
deer-flow-mysql     | 
deer-flow-mysql     | 2025-06-16 20:09:06+00:00 [Note] [Entrypoint]: Stopping temporary server
deer-flow-mysql     | 2025-06-16T20:09:06.478765Z 13 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.42).
deer-flow-mysql     | 2025-06-16T20:09:07.738430Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.42)  MySQL Community Server - GPL.
deer-flow-mysql     | 2025-06-16 20:09:08+00:00 [Note] [Entrypoint]: Temporary server stopped
deer-flow-mysql     | 
deer-flow-mysql     | 2025-06-16 20:09:08+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
deer-flow-mysql     | 
deer-flow-mysql     | 2025-06-16T20:09:08.801839Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
deer-flow-mysql     | 2025-06-16T20:09:08.804204Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.42) starting as process 1
deer-flow-mysql     | 2025-06-16T20:09:08.811559Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
deer-flow-mysql     | 2025-06-16T20:09:09.071506Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
deer-flow-mysql     | 2025-06-16T20:09:09.339485Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
deer-flow-mysql     | 2025-06-16T20:09:09.339537Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
deer-flow-mysql     | 2025-06-16T20:09:09.343496Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
deer-flow-mysql     | 2025-06-16T20:09:09.372727Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
deer-flow-mysql     | 2025-06-16T20:09:09.372800Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.42'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
deer-flow-backend   | DEBUG: Successfully registered /query route
deer-flow-backend   | INFO:     Started server process [115]
deer-flow-backend   | INFO:     Waiting for application startup.
deer-flow-frontend  |    ▲ Next.js 15.3.0
deer-flow-frontend  |    - Local:        http://3ab1f059eae0:3000
deer-flow-frontend  |    - Network:      http://3ab1f059eae0:3000
deer-flow-frontend  | 
deer-flow-frontend  |  ✓ Starting...
deer-flow-frontend  |  ✓ Ready in 517ms
deer-flow-backend   | 2025-06-16 20:09:52,678 - src.config.mcp_servers - INFO - Loaded 1 tools for server llamacloud
deer-flow-backend   | 2025-06-16 20:09:52,678 - src.server.app - INFO - Loaded 1 MCP servers from backend configuration
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.upload_queue - INFO - Started 2 upload workers
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.app - INFO - Started upload queue workers
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.pinecone_upload - INFO - Started 2 Pinecone upload workers
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.app - INFO - Started Pinecone upload queue workers
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.upload_queue - INFO - Upload worker worker-0 started
deer-flow-backend   | 2025-06-16 20:09:52,683 - src.server.upload_queue - INFO - Upload worker worker-1 started
deer-flow-backend   | 2025-06-16 20:09:52,684 - src.server.pinecone_upload - INFO - Pinecone upload worker pinecone-worker-0 started
deer-flow-backend   | 2025-06-16 20:09:52,684 - src.server.pinecone_upload - INFO - Pinecone upload worker pinecone-worker-1 started
deer-flow-backend   | INFO:     Application startup complete.
deer-flow-backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
